ADA_OF_polish;Arcywojewództwo;Arcywojewództwo;Arcywojewództwo;;Arcywojewództwo;;;;;;;;;x
tribal_king_female_polish;Król;Król;Król;;Król;;;;;;;;;x
tribal_king_polish;Król;Król;Król;;Król;;;;;;;;;x
tribal_king_title_ruler_consort_female_polish;Król;Król;Król;;Król;;;;;;;;;x
tribal_king_title_ruler_consort_polish;Król;Król;Król;;Król;;;;;;;;;x
tribal_kingdom_of_polish;Wspólnota Plemienna;Wspólnota Plemienna;Wspólnota Plemienna;;Wspólnota Plemienna;;;;;;;;;x # $Educated creativity
tribal_kingdom_polish;Wspólnota Plemienna;Wspólnota Plemienna;Wspólnota Plemienna;;Wspólnota Plemienna;;;;;;;;;x # $Educated creativity
tribal_title_champion_polish;Gardzina;Gardzina;Gardzina;;Gardzina;;;;;;;;;x
tribal_title_commander_polish;Starszy Druzynnik;Starszy Druzynnik;Starszy Druzynnik;;Starszy Druzynnik;;;;;;;;;x
tribal_title_court_physician_polish;Komorny Medyk;Komorny Medyk;Komorny Medyk;;Komorny Medyk;;;;;;;;;x
tribal_title_master_of_horse_polish;Masztalerz;Masztalerz;Masztalerz;;Masztalerz;;;;;;;;;x
tribal_title_seneschal_polish;Domarad;Domarad;Domarad;;Domarad;;;;;;;;;x
tribal_title_venerable_elder_female_polish;Czcigodna Starucha;Czcigodna Starucha;Czcigodna Starucha;;Czcigodna Starucha;;;;;;;;;x
tribal_title_venerable_elder_polish;Czcigodny Staruch;Czcigodny Staruch;Czcigodny Staruch;;Czcigodny Staruch;;;;;;;;;x
tribe_of_polish;Opole;Opole;Opole;;Opole;;;;;;;;;x
tribe_polish;Opole;Opole;Opole;;Opole;;;;;;;;;x
VELKY_VOLHV_female_polish;Zyrzczyni;Zyrzczyni;Zyrzczyni;;Zyrzczyni;;;;;;;;;x
VELKY_VOLHV_polish;Zyrzec;Zyrzec;Zyrzec;;Zyrzec;;;;;;;;;x
vice_royalty_baron_female_polish;Czestnina;Czestnina;Czestnina;;Czestnina;;;;;;;;;x
vice_royalty_baron_polish;Czestnik;Czestnik;Czestnik;;Czestnik;;;;;;;;;x
vice_royalty_barony_polish;Opole;Opole;Opole;;Opole;;;;;;;;;x
vice_royalty_count_female_polish;Kasztelana;Kasztelana;Kasztelana;;Kasztelana;;;;;;;;;x
vice_royalty_count_polish;Kasztelan;Kasztelan;Kasztelan;;Kasztelan;;;;;;;;;x
vice_royalty_county_polish;Kasztelania;Kasztelania;Kasztelania;;Kasztelania;;;;;;;;;x
vice_royalty_duchy_of_polish;Województwo;Województwo;Województwo;;Województwo;;;;;;;;;x
vice_royalty_duchy_polish;Województwo;Województwo;Województwo;;Województwo;;;;;;;;;x
vice_royalty_duke_female_polish;Wojewodžina;Wojewodžina;Wojewodžina;;Wojewodžina;;;;;;;;;x
vice_royalty_duke_polish;Wojewoda;Wojewoda;Wojewoda;;Wojewoda;;;;;;;;;x
vice_royalty_emperor_female_polish;Cesarzowa;Cesarzowa;Cesarzowa;;Cesarzowa;;;;;;;;;x
vice_royalty_emperor_polish;Cesarz;Cesarz;Cesarz;;Cesarz;;;;;;;;;x
vice_royalty_empire_of_polish;Cesarstwo;Cesarstwo;Cesarstwo;;Cesarstwo;;;;;;;;;x
vice_royalty_king_female_polish;Król;Król;Król;;Król;;;;;;;;;x
vice_royalty_king_polish;Król;Król;Król;;Król;;;;;;;;;x
vice_royalty_kingdom_of_polish;Królestwo;Królestwo;Królestwo;;Królestwo;;;;;;;;;x
