vice_royalty_county_hungarian;Vármegye;Vármegye;Vármegye;;Vármegye;;;;;;;;;x
vice_royalty_duchy_hungarian;Hercegség;Hercegség;Hercegség;;Hercegség;;;;;;;;;x
vice_royalty_duchy_of_hungarian;Hercegség of;Hercegség of;Hercegség of;;Hercegség of;;;;;;;;;x
vice_royalty_duke_female_hungarian;Hercegnõ;Hercegnõ;Hercegnõ;;Hercegnõ;;;;;;;;;x
vice_royalty_duke_hungarian;Herceg;Herceg;Herceg;;Herceg;;;;;;;;;x
vice_royalty_emperor_female_hungarian;Császárnõ;Császárnõ;Császárnõ;;Császárnõ;;;;;;;;;x
vice_royalty_emperor_hungarian;Császár;Császár;Császár;;Császár;;;;;;;;;x
vice_royalty_empire_hungarian;Birodalom;Birodalom;Birodalom;;Birodalom;;;;;;;;;x
vice_royalty_empire_of_hungarian;Birodalom of;Birodalom of;Birodalom of;;Birodalom of;;;;;;;;;x
vice_royalty_king_female_hungarian;Királynõ;Királynõ;Királynõ;;Királynõ;;;;;;;;;x
vice_royalty_king_hungarian;Király;Király;Király;;Király;;;;;;;;;x
vice_royalty_kingdom_hungarian;Királyság;Királyság;Királyság;;Királyság;;;;;;;;;x
vice_royalty_kingdom_of_hungarian;Királyság of;Királyság of;Királyság of;;Királyság of;;;;;;;;;x
